chart_id,track_id,in_spotify_charts,in_apple_charts,in_deezer_charts,in_shazam_charts
0,0,147,263,10,826
1,1,48,126,14,382
2,2,113,207,14,949
3,3,100,207,12,548
4,4,50,133,15,425
5,5,91,213,17,946
6,6,50,222,13,418
7,7,43,89,13,194
8,8,83,210,11,953
9,9,44,110,13,339
10,10,40,205,12,251
11,11,55,202,5,168
12,12,98,156,24,"1,281"
13,13,77,162,12,187
14,14,77,212,6,0
15,15,40,100,14,187
16,16,68,104,2,29
17,17,26,163,4,0
18,18,38,119,1,150
19,19,40,152,11,139
20,20,87,182,14,"1,093"
21,21,26,149,5,168
22,22,77,119,38,96
23,23,40,109,14,211
24,24,19,107,1,325
25,25,101,0,38,0
26,26,78,135,1,294
27,27,34,185,8,197
28,28,88,149,23,27
29,29,56,142,9,310
30,30,49,123,18,354
31,31,34,108,9,212
32,32,53,123,2,81
33,33,42,111,4,82
34,34,28,159,6,100
35,35,25,107,3,62
36,36,78,117,4,69
37,37,80,184,45,727
38,38,64,58,1,311
39,39,19,48,1,102
40,40,59,21,0,259
41,41,79,137,1,140
42,42,47,86,1,16
43,43,38,64,10,110
44,44,66,111,11,810
45,45,39,71,10,176
46,46,59,0,17,0
47,47,42,79,1,615
48,48,45,111,15,210
49,49,15,17,4,167
50,50,41,84,14,37
51,51,39,0,0,0
52,52,50,121,12,171
53,53,38,79,11,16
54,54,43,2,5,0
55,55,23,55,0,272
56,56,56,64,8,529
57,57,36,32,1,26
58,58,24,93,2,5
59,59,35,80,3,169
60,60,36,58,18,230
61,61,45,65,14,176
62,62,62,0,9,0
63,63,23,85,1,84
64,64,42,108,26,154
65,65,38,74,14,194
66,66,20,16,4,93
67,67,55,65,1,0
68,68,30,96,0,115
69,69,9,6,2,72
70,70,17,72,0,8
71,71,36,99,31,0
72,72,44,75,11,323
73,73,43,120,26,49
74,74,53,148,22,"1,451"
75,75,50,52,0,"1,170"
76,76,12,97,0,429
77,77,25,76,0,162
78,78,38,89,5,82
79,79,23,45,0,10
80,80,39,107,0,0
81,81,23,145,2,478
82,82,46,105,1,0
83,83,25,156,1,236
84,84,52,143,3,200
85,85,47,106,4,78
86,86,23,110,0,5
87,87,58,119,2,266
88,88,39,91,3,486
89,89,61,98,5,204
90,90,35,166,4,34
91,91,27,40,6,202
92,92,52,135,37,312
93,93,21,100,1,32
94,94,44,108,17,153
95,95,43,112,5,519
96,96,32,113,0,458
97,97,6,6,0,48
98,98,18,106,2,184
99,99,15,52,1,0
100,100,25,32,0,666
101,101,36,65,0,14
102,102,59,102,18,925
103,103,38,23,3,88
104,104,34,58,8,203
105,105,22,81,1,44
106,106,11,117,1,74
107,107,48,115,9,638
108,108,27,12,8,64
109,109,26,110,9,71
110,110,38,69,4,3
111,111,52,44,2,0
112,112,30,96,2,136
113,113,32,59,5,88
114,114,33,126,0,148
115,115,27,124,1,22
116,116,46,122,3,368
117,117,44,108,29,22
118,118,46,90,1,176
119,119,8,88,0,52
120,120,13,0,0,0
121,121,23,55,0,9
122,122,23,121,10,31
123,123,7,9,1,66
124,124,8,2,2,66
125,125,43,76,5,0
126,126,32,8,0,1
127,127,38,113,13,28
128,128,16,69,0,558
129,129,14,71,1,195
130,130,21,71,2,13
131,131,8,76,1,93
132,132,9,88,3,72
133,133,9,0,0,0
134,134,14,14,5,56
135,135,43,97,11,153
136,136,26,143,6,15
137,137,24,107,0,26
138,138,16,101,0,40
139,139,19,125,6,285
140,140,19,74,0,129
141,141,35,82,1,162
142,142,21,91,1,58
143,143,19,0,0,0
144,144,16,60,1,44
145,145,26,92,1,26
146,146,13,82,4,13
147,147,16,102,1,117
148,148,17,85,1,47
149,149,13,70,9,20
150,150,29,70,2,1
151,151,10,0,7,0
152,152,7,72,5,80
153,153,10,25,0,263
154,154,17,96,2,116
155,155,8,10,0,57
156,156,30,68,1,39
157,157,13,0,0,0
158,158,31,99,1,0
159,159,22,129,7,111
160,160,12,90,0,7
161,161,42,133,14,166
162,162,11,33,0,1
163,163,14,50,0,19
164,164,36,3,0,0
165,165,33,46,8,99
166,166,22,125,1,51
167,167,17,0,6,0
168,168,4,46,1,10
169,169,14,18,1,0
170,170,29,50,11,31
171,171,19,117,5,3
172,172,6,71,0,31
173,173,19,101,0,73
174,174,0,15,0,0
175,175,10,92,2,26
176,176,5,41,0,19
177,177,13,34,1,171
178,178,5,60,1,109
179,179,6,79,0,42
180,180,3,6,1,33
181,181,18,110,0,69
182,182,0,17,0,0
183,183,30,69,3,675
184,184,25,84,18,348
185,185,34,77,10,8
186,186,0,21,0,0
187,187,16,69,0,36
188,188,8,78,1,1
189,189,36,65,5,3
190,190,10,72,3,14
191,191,2,0,0,0
192,192,6,48,0,240
193,193,69,96,0,56
194,194,5,82,0,113
195,195,36,66,5,6
196,196,1,20,0,1
197,197,5,29,1,29
198,198,12,72,16,29
199,199,10,88,26,23
200,200,6,14,2,4
201,201,22,14,2,3
202,202,34,26,5,44
203,203,6,70,0,182
204,204,0,2,0,1
205,205,8,43,10,1
206,206,0,10,0,0
207,207,33,65,6,2
208,208,5,57,2,49
209,209,24,29,4,54
210,210,13,27,0,0
211,211,4,100,20,438
212,212,18,84,0,23
213,213,20,87,22,9
214,214,4,2,1,11
215,215,0,3,0,0
216,216,2,57,1,33
217,217,27,53,1,17
218,218,20,22,4,84
219,219,32,79,1,54
220,220,6,42,3,31
221,221,1,13,0,1
222,222,0,3,0,50
223,223,13,110,0,49
224,224,12,84,2,9
225,225,4,7,1,29
226,226,3,5,0,20
227,227,33,80,8,4
228,228,9,55,0,6
229,229,10,93,0,320
230,230,15,102,0,55
231,231,2,0,0,0
232,232,12,14,2,33
233,233,12,103,0,55
234,234,4,4,0,4
235,235,0,65,0,0
236,236,6,6,0,5
237,237,34,104,11,20
238,238,4,0,0,0
239,239,10,64,2,37
240,240,6,84,1,4
241,241,9,90,0,64
242,242,4,6,1,18
243,243,33,90,15,55
244,244,6,23,3,16
245,245,10,0,0,0
246,246,35,26,5,1
247,247,13,1,1,37
248,248,24,78,0,30
249,249,4,13,0,43
250,250,5,31,1,0
251,251,15,70,0,27
252,252,0,9,0,0
253,253,30,55,3,0
254,254,6,107,1,105
255,255,19,72,0,5
256,256,4,77,1,1
257,257,17,35,19,0
258,258,21,54,1,51
259,259,14,51,0,0
260,260,34,41,0,1
261,261,4,45,2,24
262,262,9,8,0,6
263,263,3,3,1,1
264,264,0,0,0,33
265,265,26,104,18,63
266,266,0,1,0,0
267,267,0,7,0,78
268,268,17,11,1,2
269,269,0,15,0,1
270,270,8,42,16,58
271,271,4,84,1,28
272,272,12,84,16,117
273,273,0,9,0,52
274,274,6,48,1,9
275,275,4,27,9,444
276,276,9,88,0,14
277,277,37,57,8,85
278,278,2,2,0,0
279,279,20,68,0,22
280,280,26,66,1,16
281,281,7,19,0,6
282,282,7,53,0,10
283,283,16,37,0,13
284,284,0,27,1,1
285,285,0,0,0,0
286,286,16,8,2,0
287,287,30,64,6,3
288,288,5,0,0,0
289,289,2,82,0,9
290,290,4,58,0,21
291,291,10,16,3,165
292,292,4,20,0,0
293,293,6,101,0,66
294,294,0,3,0,19
295,295,0,54,0,103
296,296,2,6,0,150
297,297,20,23,0,8
298,298,4,6,0,23
299,299,0,17,0,0
300,300,0,101,0,48
301,301,14,3,0,0
302,302,15,15,2,47
303,303,0,35,0,0
304,304,0,11,0,21
305,305,6,10,0,1
306,306,6,100,13,2
307,307,11,15,3,1
308,308,17,119,2,7
309,309,0,26,3,734
310,310,0,15,0,0
311,311,22,24,1,7
312,312,4,53,0,61
313,313,6,0,2,0
314,314,4,1,2,0
315,315,0,2,0,4
316,316,14,21,15,38
317,317,30,64,6,0
318,318,4,1,0,1
319,319,7,88,21,10
320,320,11,0,0,2
321,321,6,69,2,6
322,322,31,109,3,5
323,323,15,59,5,52
324,324,0,4,0,0
325,325,6,115,1,221
326,326,2,0,0,0
327,327,14,94,0,23
328,328,13,7,3,1
329,329,6,80,0,8
330,330,33,113,9,2
331,331,13,0,0,0
332,332,0,41,1,59
333,333,16,24,7,451
334,334,12,95,0,3
335,335,0,0,13,0
336,336,0,95,0,2
337,337,0,31,1,41
338,338,0,17,0,192
339,339,16,60,12,124
340,340,0,92,0,1
341,341,0,1,4,3
342,342,4,78,0,0
343,343,0,1,0,8
344,344,9,66,13,1
345,345,6,7,2,0
346,346,2,89,0,25
347,347,3,24,0,30
348,348,7,1,0,2
349,349,4,79,0,0
350,350,0,56,0,13
351,351,14,84,0,35
352,352,0,77,3,8
353,353,14,9,0,0
354,354,8,21,1,52
355,355,6,53,1,32
356,356,0,1,0,0
357,357,15,97,0,154
358,358,0,51,0,0
359,359,0,45,16,0
360,360,44,44,1,11
361,361,0,0,0,1
362,362,0,45,0,1
363,363,0,22,0,2
364,364,28,86,4,0
365,365,0,17,9,2
366,366,0,1,3,0
367,367,0,0,0,0
368,368,0,1,0,2
369,369,44,122,17,58
370,370,0,54,0,2
371,371,4,101,0,0
372,372,0,0,0,0
373,373,2,109,1,10
374,374,8,13,0,60
375,375,7,4,0,0
376,376,28,79,0,168
377,377,2,18,0,1
378,378,0,0,0,0
379,379,0,0,0,0
380,380,0,107,0,1
381,381,0,1,0,0
382,382,0,99,0,0
383,383,0,3,0,0
384,384,0,0,0,0
385,385,0,111,0,0
386,386,0,74,0,0
387,387,0,31,0,0
388,388,0,63,0,0
389,389,0,1,0,0
390,390,0,29,0,0
391,391,0,72,0,0
392,392,0,0,0,0
393,393,0,20,0,0
394,394,0,35,0,0
395,395,0,108,0,0
396,396,0,18,0,0
397,397,4,87,0,46
398,398,0,79,0,0
399,399,0,0,0,0
400,400,0,58,0,0
401,401,0,17,0,0
402,402,0,9,0,0
403,403,0,22,0,0
404,404,0,39,0,0
405,405,2,6,1,9
406,406,2,74,0,2
407,407,0,96,0,0
408,408,0,7,0,0
409,409,0,0,0,24
410,410,0,39,0,0
411,411,0,11,0,0
412,412,0,14,0,0
413,413,0,57,0,11
414,414,0,16,0,0
415,415,0,0,0,0
416,416,0,35,2,0
417,417,20,77,2,0
418,418,0,56,0,0
419,419,34,58,7,0
420,420,0,9,0,0
421,421,4,64,3,36
422,422,0,30,0,1
423,423,0,3,0,0
424,424,0,15,0,0
425,425,0,2,0,2
426,426,13,50,3,1
427,427,6,89,0,3
428,428,0,7,16,6
429,429,0,63,0,11
430,430,0,47,0,0
431,431,0,29,0,0
432,432,0,0,0,0
433,433,0,80,0,0
434,434,0,18,0,0
435,435,0,18,0,0
436,436,0,65,0,12
437,437,0,10,0,0
438,438,0,8,0,0
439,439,0,48,0,0
440,440,0,17,0,0
441,441,0,7,0,4
442,442,0,18,0,1
443,443,0,64,9,75
444,444,2,13,0,40
445,445,26,65,6,0
446,446,6,107,0,5
447,447,1,3,0,0
448,448,0,5,0,0
449,449,0,7,0,0
450,450,3,0,0,0
451,451,0,2,0,0
452,452,0,0,0,0
453,453,2,21,1,0
454,454,0,8,0,10
455,455,12,102,0,30
456,456,0,15,0,1
457,457,10,24,0,1
458,458,8,75,6,16
459,459,0,40,0,0
460,460,0,14,0,1
461,461,9,31,5,28
462,462,21,166,9,25
463,463,12,4,1,3
464,464,0,122,0,2
465,465,2,76,0,16
466,466,0,3,0,3
467,467,6,135,0,5
468,468,0,28,0,0
469,469,0,9,0,4
470,470,4,39,0,46
471,471,0,0,0,0
472,472,2,145,0,46
473,473,0,5,0,0
474,474,19,34,1,2
475,475,0,123,0,10
476,476,0,43,0,3
477,477,0,51,1,21
478,478,0,38,0,0
479,479,0,1,0,0
480,480,3,21,0,13
481,481,0,5,1,0
482,482,4,70,0,3
483,483,0,0,0,0
484,484,1,89,0,0
485,485,0,27,0,0
486,486,0,0,1,0
487,487,4,46,0,45
488,488,0,6,0,0
489,489,0,19,12,0
490,490,24,130,0,25
491,491,3,3,0,1
492,492,6,125,2,78
493,493,10,76,1,1
494,494,0,17,0,22
495,495,0,21,0,7
496,496,10,16,0,13
497,497,0,32,0,14
498,498,0,88,3,13
499,499,0,3,0,0
500,500,0,99,0,2
501,501,0,127,0,62
502,502,0,11,0,1
503,503,0,2,0,0
504,504,0,0,0,0
505,505,0,45,0,0
506,506,0,18,0,7
507,507,0,12,0,0
508,508,2,2,0,6
509,509,2,0,0,0
510,510,0,19,0,1
511,511,8,122,0,55
512,512,0,73,0,0
513,513,0,30,0,0
514,514,3,82,0,5
515,515,0,8,2,0
516,516,0,34,0,5
517,517,0,34,0,0
518,518,0,118,2,77
519,519,9,121,4,160
520,520,6,116,0,3
521,521,4,3,0,0
522,522,0,4,0,0
523,523,5,15,0,2
524,524,15,99,2,120
525,525,0,12,0,0
526,526,0,5,1,0
527,527,0,87,0,12
528,528,12,155,6,121
529,529,0,56,0,0
530,530,4,24,0,70
531,531,2,134,0,2
532,532,0,54,0,18
533,533,0,12,0,0
534,534,0,46,1,0
535,535,2,67,1,19
536,536,0,0,0,0
537,537,0,3,0,0
538,538,0,92,0,0
539,539,16,23,1,0
540,540,0,26,0,0
541,541,28,102,5,29
542,542,0,78,1,0
543,543,5,113,0,1
544,544,0,0,0,2
545,545,0,40,1,953
546,546,0,6,1,1
547,547,0,3,0,0
548,548,0,1,0,0
549,549,11,27,0,4
550,550,7,106,1,35
551,551,0,12,0,12
552,552,0,0,1,3
553,553,0,123,0,4
554,554,0,13,0,6
555,555,7,85,0,1
556,556,4,21,0,0
557,557,0,0,0,0
558,558,1,5,0,0
559,559,0,17,0,0
560,560,0,15,0,3
561,561,2,13,1,7
562,562,0,63,0,24
563,563,1,114,0,5
564,564,0,63,0,0
565,565,0,45,0,1
566,566,0,1,0,0
567,567,0,3,12,6
568,568,0,0,0,0
569,569,0,7,0,4
570,570,0,0,0,0
571,571,0,3,0,0
572,572,0,73,0,0
573,573,0,36,13,4
574,574,0,0,0,1
575,575,0,129,0,28
576,576,0,116,0,0
577,577,9,106,0,8
578,578,0,67,0,0
579,579,0,1,0,0
580,580,0,86,0,2
581,581,0,0,0,0
582,582,2,50,1,8
583,583,0,7,0,1
584,584,1,71,2,5
585,585,20,42,0,0
586,586,0,27,0,43
587,587,0,2,11,0
588,588,4,40,9,35
589,589,32,16,1,2
590,590,2,113,1,4
591,591,3,40,1,1
592,592,2,4,0,0
593,593,2,0,1,1
594,594,2,82,0,5
595,595,0,11,0,0
596,596,2,2,1,0
597,597,0,0,0,0
598,598,11,41,1,1
599,599,16,84,7,11
600,600,0,1,0,0
601,601,0,5,0,7
602,602,0,1,0,1
603,603,0,10,0,7
604,604,0,82,1,1
605,605,34,160,1,46
606,606,0,0,0,0
607,607,0,0,0,10
608,608,0,2,0,14
609,609,21,188,3,30
610,610,0,159,0,44
611,611,0,66,0,0
612,612,0,48,0,3
613,613,0,32,15,12
614,614,21,24,1,0
615,615,1,3,0,0
616,616,0,11,0,14
617,617,0,0,0,0
618,618,0,80,3,10
619,619,8,124,0,1
620,620,0,17,0,0
621,621,0,0,0,0
622,622,0,5,0,6
623,623,0,0,0,0
624,624,9,25,0,10
625,625,4,3,0,0
626,626,0,0,0,0
627,627,0,9,0,1
628,628,2,6,0,15
629,629,0,0,0,1
630,630,0,4,0,1
631,631,0,0,0,0
632,632,0,24,0,8
633,633,0,8,0,0
634,634,2,2,0,0
635,635,0,188,0,0
636,636,0,57,2,71
637,637,0,2,0,1
638,638,1,24,0,2
639,639,0,1,0,0
640,640,0,6,0,1
641,641,0,39,0,0
642,642,0,14,0,0
643,643,3,105,0,84
644,644,5,87,0,36
645,645,0,16,0,206
646,646,0,49,21,24
647,647,0,13,0,0
648,648,0,44,0,5
649,649,0,5,0,51
650,650,0,0,0,0
651,651,0,10,0,0
652,652,0,11,1,0
653,653,0,0,0,0
654,654,8,25,1,0
655,655,0,7,0,1
656,656,0,30,1,1
657,657,3,24,0,0
658,658,0,1,0,0
659,659,0,0,0,0
660,660,28,28,0,0
661,661,7,30,0,33
662,662,0,0,0,0
663,663,0,15,0,0
664,664,0,0,0,0
665,665,1,12,0,0
666,666,0,4,1,0
667,667,3,25,0,0
668,668,0,7,0,1
669,669,15,116,7,0
670,670,0,0,0,0
671,671,0,20,0,0
672,672,0,2,0,0
673,673,0,0,0,0
674,674,0,81,0,0
675,675,8,40,1,210
676,676,0,0,0,0
677,677,0,12,11,3
678,678,0,4,0,0
679,679,0,9,0,1
680,680,0,0,0,0
681,681,0,0,0,0
682,682,0,42,0,0
683,683,0,0,0,0
684,684,4,11,0,0
685,685,0,0,0,0
686,686,6,22,0,0
687,687,0,0,0,0
688,688,2,16,0,5
689,689,0,74,1,18
690,690,0,3,0,0
691,691,0,1,0,0
692,692,0,29,0,0
693,693,0,0,0,2
694,694,0,75,0,0
695,695,0,1,0,0
696,696,0,51,0,0
697,697,2,35,1,1
698,698,9,5,0,0
699,699,0,0,0,0
700,700,1,0,0,0
701,701,0,2,0,2
702,702,0,6,0,1
703,703,0,9,1,1
704,704,0,110,0,0
705,705,0,132,0,3
706,706,1,11,0,1
707,707,3,10,0,0
708,708,0,40,0,0
709,709,0,13,0,17
710,710,0,0,0,0
711,711,0,45,0,0
712,712,0,18,0,0
713,713,0,3,0,0
714,714,3,1,0,1
715,715,0,1,1,0
716,716,0,76,0,0
717,717,0,16,0,1
718,718,0,2,0,0
719,719,0,1,0,0
720,720,0,14,0,0
721,721,13,38,1,33
722,722,1,1,0,0
723,723,0,1,0,0
724,724,0,0,0,0
725,725,0,22,0,114
726,726,0,8,2,105
727,727,1,1,0,0
728,728,0,0,0,0
729,729,0,60,1,0
730,730,0,73,0,5
731,731,0,79,0,1
732,732,8,1,0,1
733,733,4,106,0,7
734,734,0,36,0,0
735,735,0,198,1,0
736,736,0,61,14,2
737,737,0,2,2,0
738,738,0,89,0,11
739,739,0,2,0,1
740,740,11,18,1,4
741,741,0,21,0,2
742,742,3,124,1,0
743,743,0,52,0,0
744,744,1,151,3,99
745,745,12,275,3,128
746,746,0,105,0,2
747,747,0,0,0,0
748,748,4,0,0,0
749,749,0,3,0,0
750,750,0,0,0,0
751,751,5,55,0,101
752,752,2,0,0,30
753,753,35,15,0,0
754,754,0,1,0,0
755,755,4,10,0,0
756,756,4,18,0,0
757,757,0,47,0,0
758,758,2,266,0,141
759,759,12,141,0,1
760,760,6,10,0,4
761,761,0,67,0,0
762,762,4,43,1,0
763,763,34,39,0,2
764,764,0,6,1,0
765,765,9,33,1,0
766,766,0,4,1,6
767,767,4,2,1,3
768,768,4,95,9,202
769,769,7,11,0,0
770,770,0,77,1,2
771,771,0,1,11,1
772,772,30,49,2,2
773,773,8,72,1,7
774,774,12,36,1,0
775,775,0,15,0,0
776,776,6,25,1,0
777,777,4,0,0,0
778,778,0,1,0,0
779,779,0,1,0,0
780,780,0,0,0,0
781,781,2,10,1,1
782,782,0,0,0,0
783,783,0,0,0,0
784,784,5,65,1,198
785,785,0,0,0,0
786,786,0,1,0,0
787,787,6,116,0,11
788,788,0,10,0,40
789,789,0,21,0,4
790,790,6,0,2,68
791,791,0,14,0,37
792,792,10,129,0,1
793,793,0,38,0,3
794,794,7,12,2,28
795,795,4,0,0,0
796,796,0,7,0,0
797,797,0,8,0,1
798,798,0,9,0,0
799,799,0,3,0,0
800,800,0,20,0,0
801,801,0,5,0,0
802,802,0,9,0,3
803,803,2,52,0,95
804,804,0,5,0,0
805,805,0,1,0,0
806,806,0,5,0,0
807,807,9,100,1,27
808,808,0,5,0,0
809,809,0,8,0,0
810,810,0,6,0,0
811,811,0,13,1,0
812,812,0,0,0,0
813,813,0,0,0,0
814,814,0,26,0,0
815,815,2,18,1,0
