music_id,track_id,bpm,mode,key,danceability_%,valence_%,energy_%,acousticness_%,liveness_%,speechiness_%
409,409,166,Major,C#,70,57,57,9,11,7
410,410,107,Minor,F#,69,96,36,81,8,4
411,411,81,Major,G#,47,33,68,24,22,38
412,412,150,Major,C#,79,77,46,5,11,7
413,413,110,Major,A,66,19,32,69,12,4
414,414,108,Major,G,64,4,40,6,10,6
415,415,130,Minor,E,89,48,74,30,7,36
416,416,164,Major,G,70,39,56,6,9,7
417,417,114,Minor,B,80,42,68,2,66,4
418,418,93,Major,F,63,93,88,1,12,4
419,419,90,Minor,C#,87,51,69,36,9,8
420,420,128,Major,B,45,35,68,78,39,8
421,421,97,Major,A,83,47,80,2,24,9
422,422,152,Minor,G,69,94,71,79,7,8
423,423,175,Major,G#,51,94,34,73,10,5
424,424,116,Major,D,61,48,55,67,16,8
425,425,80,Minor,F,33,51,59,76,44,6
426,426,93,Minor,B,63,34,86,26,21,39
427,427,135,Minor,A,70,60,58,4,16,3
428,428,109,Major,F,60,45,47,62,31,5
429,429,125,Minor,B,85,64,81,2,7,9
430,430,121,Minor,G,80,62,51,2,9,8
431,431,123,Minor,F#,74,35,73,0,21,5
432,432,122,Minor,B,67,50,67,15,30,4
433,433,121,Minor,A#,70,35,77,1,26,4
434,434,135,Major,C#,41,27,64,36,60,3
435,435,87,Minor,E,49,49,59,44,35,21
436,436,111,Major,G#,77,74,66,30,13,3
437,437,110,Major,D,75,85,84,10,31,19
438,438,78,Minor,A,27,10,49,62,49,5
439,439,180,Major,D,65,37,58,2,4,31
440,440,86,Minor,A,28,13,41,50,19,3
441,441,88,Minor,C#,74,55,85,1,5,22
442,442,97,Major,C#,68,72,78,4,7,5
443,443,134,Minor,B,71,59,80,13,36,5
444,444,116,Major,D,75,36,76,12,10,10
445,445,170,Minor,E,64,14,70,9,9,8
446,446,118,Minor,G,75,46,76,3,9,4
447,447,133,Minor,F#,82,52,61,38,14,27
448,448,122,Major,A#,77,25,62,34,23,3
449,449,88,Major,C#,53,55,73,9,3,5
450,450,170,Minor,F,70,61,44,40,37,4
451,451,94,Minor,F,46,55,50,71,10,11
452,452,170,Major,A#,65,46,47,12,13,16
453,453,90,Minor,E,79,79,70,57,66,8
454,454,78,Major,G,40,7,29,62,9,3
455,455,94,Major,D,57,36,58,5,15,3
456,456,73,Major,D,83,11,41,0,36,14
457,457,176,Major,C#,73,79,86,42,7,18
458,458,128,Minor,D#,81,57,63,40,10,4
459,459,82,Major,D,63,85,62,6,35,4
460,460,95,Major,D,77,40,47,2,9,3
461,461,123,Minor,B,75,93,86,8,14,3
462,462,110,Minor,E,73,14,57,40,11,5
463,463,96,Minor,C#,66,76,82,47,10,32
464,464,88,Minor,D,56,58,55,35,23,11
465,465,98,Minor,A,73,60,85,17,24,5
466,466,110,Minor,C#,86,31,53,43,11,6
467,467,110,Major,G#,79,70,36,0,6,11
468,468,78,Minor,C#,77,49,42,1,13,19
469,469,129,Major,G#,83,44,62,2,8,6
470,470,181,Major,A,44,22,60,61,42,9
471,471,144,Major,D,74,39,65,5,11,35
472,472,101,Major,D,66,18,68,9,12,4
473,473,84,Major,D,67,78,63,29,12,5
474,474,154,Major,F#,66,63,69,21,11,7
475,475,148,Major,F,59,72,62,18,9,3
476,476,146,Minor,F,85,22,37,13,7,30
477,477,120,Minor,B,77,51,79,20,26,6
478,478,141,Major,C#,59,56,63,12,6,36
479,479,108,Minor,A,46,23,48,75,14,4
480,480,180,Major,A,35,41,94,0,5,5
481,481,122,Major,A#,77,51,79,5,16,5
482,482,85,Major,A#,59,33,52,7,12,3
483,483,148,Major,C#,68,29,73,0,7,7
484,484,120,Major,A,83,59,73,6,5,11
485,485,120,Major,E,72,54,71,26,10,4
486,486,110,Major,A#,63,31,35,93,29,3
487,487,169,Major,F#,39,36,45,81,8,13
488,488,118,Major,C#,80,21,55,1,26,17
489,489,92,Minor,G#,91,79,66,32,9,16
490,490,112,Major,D#,45,19,60,63,9,6
491,491,140,Major,D,79,56,91,26,13,21
492,492,105,Major,G#,73,52,76,13,5,3
493,493,178,Major,F,76,63,77,14,15,22
494,494,108,Minor,G,96,71,42,57,8,9
495,495,173,Major,A,40,19,29,86,34,4
496,496,101,Major,C#,67,40,90,3,34,6
497,497,120,Minor,G#,80,24,62,41,11,23
498,498,133,Major,C#,75,96,61,0,18,4
499,499,158,Minor,G#,46,62,83,53,97,28
500,500,120,Major,A,81,92,90,9,8,7
501,501,102,Major,G,74,45,89,5,26,13
502,502,124,Minor,G#,79,79,84,2,5,5
503,503,90,Minor,E,73,31,45,85,11,3
504,504,161,Minor,F#,78,65,52,46,12,31
505,505,120,Major,G,60,11,33,90,8,5
506,506,150,Minor,E,78,47,70,18,15,9
507,507,105,Major,G#,76,58,84,10,13,10
508,508,79,Major,F#,63,76,67,38,6,4
509,509,146,Minor,C#,52,7,61,51,11,3
510,510,124,Major,E,64,8,37,79,9,5
511,511,126,Major,F#,53,66,85,2,24,4
512,512,121,Major,G#,75,53,74,2,11,5
513,513,136,Minor,B,80,33,60,0,32,14
514,514,102,Minor,A,77,26,63,58,11,5
515,515,77,Major,G,73,54,74,23,41,23
516,516,84,Minor,B,44,22,48,38,33,24
517,517,102,Major,G#,89,77,82,3,17,11
518,518,120,Major,G#,42,33,26,92,13,3
519,519,117,Major,C#,52,73,91,0,11,7
520,520,168,Major,C#,67,29,47,5,22,26
521,521,94,Major,C#,52,68,69,13,33,8
522,522,145,Major,G#,41,65,88,0,26,5
523,523,134,Major,C#,71,14,61,1,23,33
524,524,148,Major,C#,35,24,93,0,10,8
525,525,127,Minor,E,60,40,89,9,60,6
526,526,172,Minor,F#,74,79,66,11,8,16
527,527,90,Major,B,75,19,46,21,34,8
528,528,96,Major,G,57,30,40,38,26,3
529,529,138,Minor,G,74,65,67,46,36,4
530,530,120,Major,G,72,67,72,0,13,4
531,531,125,Major,A,70,65,74,1,34,4
532,532,123,Major,D,82,80,86,1,30,13
533,533,81,Major,F#,79,44,54,41,13,24
534,534,171,Major,C#,55,10,85,7,8,20
535,535,91,Major,B,77,60,32,84,8,5
536,536,84,Minor,G,56,61,76,10,14,11
537,537,115,Minor,F,90,74,54,16,13,28
538,538,122,Minor,F#,80,62,69,28,13,7
539,539,92,Major,D,85,92,54,16,29,7
540,540,90,Minor,F#,63,75,75,17,11,8
541,541,94,Minor,E,84,90,70,9,14,8
542,542,93,Major,B,81,53,78,18,6,24
543,543,130,Minor,D,51,50,76,30,10,7
544,544,180,Minor,G,35,23,61,23,19,6
545,545,95,Minor,D#,92,31,89,3,8,25
546,546,184,Major,F#,69,91,63,11,9,31
547,547,147,Minor,G#,47,50,80,10,32,38
548,548,123,Major,G,52,44,60,40,26,3
549,549,123,Minor,A#,91,49,61,3,17,22
550,550,90,Minor,F#,90,79,71,26,7,37
551,551,160,Minor,D,61,65,64,1,12,4
552,552,115,Major,C#,60,37,71,8,48,4
553,553,141,Major,D#,37,17,67,2,34,9
554,554,160,Major,A,31,30,88,7,8,8
555,555,145,Major,B,57,23,66,4,15,4
556,556,95,Minor,F,84,49,72,8,15,8
557,557,160,Major,D,60,47,62,3,38,4
558,558,174,Minor,F,67,74,75,44,7,30
559,559,92,Major,G,77,76,84,3,38,4
560,560,134,Major,G#,93,61,74,9,17,8
561,561,172,Minor,B,31,4,86,1,28,17
562,562,80,Major,A,76,92,62,6,8,13
563,563,150,Minor,C#,91,42,60,0,9,12
564,564,80,Minor,F#,78,53,74,4,45,21
565,565,166,Minor,A#,81,83,75,14,29,34
566,566,120,Major,G#,67,8,54,27,8,4
567,567,85,Minor,G#,74,61,52,30,26,9
568,568,154,Minor,D,79,86,52,66,9,7
569,569,92,Minor,D,73,37,74,28,14,6
570,570,140,Major,B,89,75,70,6,13,5
571,571,89,Major,C#,65,60,60,11,10,40
572,572,135,Minor,F,89,89,86,16,8,5
573,573,140,Minor,G#,51,66,53,60,11,18
574,574,82,Major,D#,47,44,76,8,9,3
575,575,79,Major,D,78,58,45,47,18,3
576,576,88,Major,F,31,31,63,47,21,12
577,577,139,Major,F,44,18,38,70,12,4
578,578,80,Minor,G#,39,45,55,73,9,21
579,579,120,Minor,C#,84,54,51,47,12,40
580,580,80,Minor,E,56,19,46,92,11,3
581,581,117,Major,C#,92,62,86,11,24,24
582,582,117,Minor,A,76,77,52,4,8,3
583,583,140,Minor,F,62,46,73,10,67,11
584,584,99,Major,G#,68,57,77,2,10,5
585,585,93,Major,C#,74,59,87,3,8,5
586,586,106,Major,G#,44,8,20,74,11,3
587,587,124,Major,G,81,68,63,17,10,22
588,588,95,Major,G#,76,96,70,18,33,4
589,589,96,Minor,A#,87,82,53,10,5,8
590,590,92,Minor,E,81,40,73,15,9,8
591,591,124,Major,G,95,36,37,35,10,28
592,592,72,Major,F#,64,76,44,70,12,4
593,593,135,Minor,A,78,55,57,4,10,8
594,594,95,Major,A#,81,56,70,4,5,24
595,595,71,Minor,C#,59,70,74,56,11,40
596,596,180,Minor,A#,80,71,68,6,10,37
597,597,150,Minor,E,65,11,58,0,12,9
598,598,189,Major,G#,55,86,44,40,7,4
599,599,140,Major,G,59,73,45,44,34,3
600,600,104,Minor,D,80,24,65,2,9,4
601,601,129,Major,B,42,33,44,62,8,6
602,602,94,Minor,C#,76,81,80,20,25,4
603,603,146,Minor,A,59,23,46,66,15,6
604,604,103,Minor,F#,69,90,88,5,29,8
605,605,124,Major,D,53,66,78,0,16,5
606,606,164,Minor,A#,70,71,58,24,7,13
607,607,138,Major,D,69,35,57,12,10,9
608,608,126,Minor,A,67,37,46,13,10,39
609,609,103,Minor,B,61,47,65,3,17,4
610,610,95,Major,G#,75,64,52,41,11,3
611,611,200,Minor,B,39,28,77,4,6,29
612,612,98,Minor,F#,68,33,43,38,36,14
613,613,107,Major,G#,91,32,56,3,11,10
614,614,92,Major,G#,45,27,67,32,13,14
615,615,90,Major,G,81,59,83,9,11,5
616,616,147,Major,F,60,58,69,2,58,4
617,617,143,Major,C#,68,41,55,16,10,12
618,618,101,Minor,D#,76,63,71,3,10,3
619,619,118,Minor,C#,70,54,71,0,33,4
620,620,98,Minor,G,83,63,74,14,16,6
621,621,138,Minor,C#,72,22,46,24,9,6
622,622,114,Minor,F,59,30,62,1,8,4
623,623,180,Minor,G,63,45,64,34,9,8
624,624,145,Major,B,56,41,57,1,13,3
625,625,115,Minor,G#,78,63,64,1,7,4
626,626,82,Major,A#,79,48,84,13,21,23
627,627,166,Major,D,70,22,61,2,10,34
628,628,108,Major,F#,71,55,44,74,11,6
629,629,84,Minor,E,71,63,45,45,11,3
630,630,95,Minor,D#,69,90,91,6,35,4
631,631,135,Minor,D#,93,77,45,25,13,27
632,632,110,Major,E,57,6,27,84,9,3
633,633,88,Major,G,89,59,64,5,19,7
634,634,119,Minor,C#,87,28,50,12,10,10
635,635,120,Major,C#,58,71,80,15,7,41
636,636,122,Major,D,86,97,80,36,9,6
637,637,98,Major,F,78,83,75,41,27,8
638,638,140,Minor,E,45,25,84,21,13,6
639,639,116,Minor,F#,79,87,81,4,10,4
640,640,124,Major,D#,86,62,49,51,35,21
641,641,105,Minor,A,91,73,72,13,9,15
642,642,118,Major,G#,68,24,58,44,6,3
643,643,108,Major,E,61,20,38,61,10,5
644,644,100,Major,E,61,53,38,84,28,44
645,645,140,Minor,D#,81,39,66,38,12,14
646,646,109,Minor,A#,84,72,74,10,34,7
647,647,101,Minor,C#,78,40,74,36,17,27
648,648,78,Major,F,56,61,90,36,18,31
649,649,87,Major,G#,52,32,83,24,17,43
650,650,153,Minor,A#,55,50,78,19,11,35
651,651,96,Minor,A#,85,41,43,39,12,21
652,652,85,Major,A#,71,43,65,23,9,5
653,653,140,Minor,C#,92,78,57,46,14,9
654,654,196,Minor,B,66,58,79,23,22,20
655,655,134,Major,G,78,51,43,69,14,9
656,656,103,Minor,C#,80,45,62,76,10,38
657,657,130,Major,C#,82,50,67,12,13,5
658,658,108,Major,B,65,52,69,31,8,36
659,659,123,Major,G#,61,66,71,53,32,46
660,660,152,Major,B,84,74,69,21,18,6
661,661,108,Major,D,78,55,60,59,7,4
662,662,72,Minor,A#,56,56,47,76,8,36
663,663,121,Minor,F#,86,67,65,42,35,7
664,664,138,Minor,D#,57,71,82,19,15,29
665,665,188,Minor,F,50,41,50,69,12,6
666,666,110,Major,C#,80,26,85,23,11,21
667,667,105,Major,G#,81,77,79,19,47,8
668,668,118,Major,G#,63,60,70,5,9,31
669,669,176,Major,D,61,24,62,60,24,31
670,670,158,Major,B,83,41,65,0,11,8
671,671,115,Minor,C#,85,72,58,9,49,12
672,672,110,Minor,B,51,48,82,0,5,3
673,673,174,Major,A,73,26,54,30,34,32
674,674,130,Major,E,91,91,96,3,3,9
675,675,78,Major,A#,36,30,54,34,14,5
676,676,104,Major,G,44,74,42,88,9,9
677,677,121,Major,G,64,80,88,0,12,6
678,678,105,Major,D,83,32,82,14,12,4
679,679,81,Major,G,38,20,66,9,9,8
680,680,170,Minor,C#,37,14,24,80,11,4
681,681,78,Major,G,43,60,38,76,48,38
682,682,125,Major,G#,88,28,66,6,13,31
683,683,92,Minor,E,66,29,65,23,8,7
684,684,140,Minor,B,84,61,42,31,9,9
685,685,118,Minor,F,66,83,43,84,19,19
686,686,92,Minor,B,71,67,60,7,6,4
687,687,140,Minor,G#,49,50,37,87,11,35
688,688,174,Major,C#,68,45,71,18,11,25
689,689,127,Major,A#,77,53,78,19,29,4
690,690,96,Major,B,71,37,52,62,11,36
691,691,150,Minor,G#,82,82,66,13,11,6
692,692,100,Major,F#,87,46,60,1,13,16
693,693,105,Minor,C#,73,59,81,13,9,6
694,694,104,Major,G,86,43,62,5,13,14
695,695,154,Major,G#,54,45,79,1,17,5
696,696,80,Major,B,47,33,83,18,10,5
697,697,150,Major,D#,53,14,43,64,13,3
698,698,156,Minor,B,32,49,72,0,9,4
699,699,98,Minor,G#,76,79,81,18,6,34
700,700,92,Major,G,58,27,36,86,9,3
701,701,144,Major,E,47,7,50,32,7,4
702,702,150,Major,E,37,27,56,8,13,3
703,703,138,Major,D#,70,31,44,84,9,39
704,704,172,Major,C#,56,68,89,4,33,19
705,705,77,Major,G#,72,70,82,2,4,17
706,706,107,Major,B,72,36,72,26,11,4
707,707,114,Major,D,51,39,29,90,10,4
708,708,117,Major,D,63,29,51,43,25,4
709,709,160,Minor,G#,80,74,60,8,14,26
710,710,120,Major,G,88,15,56,1,8,6
711,711,100,Minor,B,82,76,70,16,8,5
712,712,158,Minor,G#,60,68,84,4,24,11
713,713,142,Major,D#,56,40,54,72,10,4
714,714,170,Minor,A,80,77,85,11,17,14
715,715,84,Minor,F,71,39,86,2,51,25
716,716,151,Major,G,73,88,67,20,32,5
717,717,128,Minor,C#,82,42,75,6,63,6
718,718,118,Major,G,56,20,54,67,6,5
719,719,183,Major,F,65,88,72,36,20,3
720,720,83,Minor,D#,63,29,62,4,18,4
721,721,122,Major,C#,85,42,80,6,17,14
722,722,165,Major,A,72,90,48,32,18,23
723,723,106,Minor,A,83,90,64,35,9,4
724,724,77,Major,B,81,68,58,83,11,34
725,725,91,Major,G#,57,30,89,10,33,8
726,726,148,Major,G,51,21,63,5,41,3
727,727,114,Minor,E,71,90,81,31,13,3
728,728,92,Major,F#,83,56,82,10,9,5
729,729,118,Major,F,56,25,45,1,7,3
730,730,123,Minor,E,60,46,71,3,16,4
731,731,89,Major,D#,52,28,48,54,19,3
732,732,110,Minor,F,81,61,93,49,12,11
733,733,90,Minor,B,68,54,76,21,11,20
734,734,154,Minor,F#,70,97,62,47,10,4
735,735,105,Minor,E,54,59,83,0,20,4
736,736,115,Minor,C#,70,87,88,4,26,8
737,737,110,Major,C#,91,59,82,8,6,8
738,738,125,Minor,E,51,5,68,12,15,6
739,739,102,Major,C#,73,62,75,0,34,8
740,740,120,Minor,G#,81,72,65,4,14,4
741,741,97,Major,D,80,36,86,4,3,5
742,742,140,Minor,F,44,41,92,0,44,7
743,743,97,Major,D,78,31,72,1,11,4
744,744,125,Major,F#,45,67,90,9,10,5
745,745,88,Minor,D#,80,55,56,13,8,9
746,746,137,Minor,A#,88,8,49,9,9,14
747,747,157,Major,A,88,52,69,0,8,23
748,748,130,Major,F#,95,83,57,54,10,25
749,749,90,Major,C#,85,80,83,10,8,11
750,750,183,Minor,G#,44,44,67,7,12,13
751,751,128,Major,C#,58,68,91,2,27,11
752,752,130,Minor,D#,71,78,40,46,7,45
753,753,126,Major,C#,63,56,43,24,12,23
754,754,130,Minor,E,72,18,46,7,28,8
755,755,172,Minor,G#,74,46,58,15,13,8
756,756,103,Major,G#,61,38,62,14,23,40
757,757,122,Minor,A#,55,46,64,0,17,10
758,758,130,Major,B,47,56,90,0,10,4
759,759,105,Minor,A#,81,70,65,24,8,4
760,760,120,Major,F,90,73,51,39,9,6
761,761,145,Major,G,56,43,53,24,12,4
762,762,99,Minor,G,79,64,59,28,11,14
763,763,88,Minor,A#,79,66,65,5,25,14
764,764,126,Major,A,81,90,73,28,29,4
765,765,113,Major,G#,70,97,59,55,27,12
766,766,132,Major,B,82,49,88,20,21,3
767,767,135,Major,G#,77,74,74,47,34,8
768,768,102,Minor,C#,67,72,74,30,36,4
769,769,149,Major,C#,37,28,66,14,9,5
770,770,120,Minor,D#,77,78,91,14,33,12
771,771,100,Major,C#,90,75,50,11,9,26
772,772,164,Minor,G#,70,58,57,25,15,7
773,773,93,Minor,A#,65,79,66,31,22,7
774,774,180,Minor,C#,65,52,80,5,6,25
775,775,79,Major,C#,34,22,31,43,10,7
776,776,146,Major,F,56,21,44,73,11,2
777,777,103,Major,C#,37,17,27,75,10,3
778,778,140,Minor,E,70,26,76,8,54,23
779,779,92,Major,A#,81,48,70,13,15,7
780,780,102,Minor,C#,64,4,60,11,19,4
781,781,118,Minor,B,82,75,85,33,11,4
782,782,93,Major,D,78,75,62,6,15,6
783,783,150,Minor,F,70,26,56,14,11,5
784,784,130,Major,D,52,24,60,0,8,3
785,785,83,Minor,D#,65,24,53,6,51,4
786,786,102,Major,A,84,43,75,5,6,8
787,787,136,Minor,E,73,65,91,4,48,18
788,788,145,Major,A,66,24,58,17,19,5
789,789,130,Major,G,57,24,37,11,16,3
790,790,156,Major,G,72,92,77,9,8,11
791,791,123,Major,D,57,50,85,5,16,4
792,792,132,Major,G,92,53,62,7,63,10
793,793,162,Minor,F,74,22,67,0,11,46
794,794,138,Major,A#,80,82,81,14,13,36
795,795,161,Minor,A#,59,62,60,12,5,44
796,796,131,Minor,G#,91,23,55,1,7,32
797,797,122,Minor,E,75,45,63,6,35,12
798,798,80,Minor,E,80,16,28,17,12,39
799,799,109,Major,G,75,11,50,20,30,17
800,800,158,Major,A,84,33,36,2,39,59
801,801,126,Major,E,66,12,35,55,9,14
802,802,104,Major,C#,73,25,61,1,32,7
803,803,130,Major,G,77,20,70,1,16,5
804,804,158,Major,G,48,55,84,43,15,12
805,805,114,Minor,D,62,25,44,51,14,3
806,806,144,Major,F,93,62,61,0,12,20
807,807,125,Major,F,54,22,76,0,14,3
808,808,142,Minor,F,85,40,43,4,39,32
809,809,120,Major,D,64,11,53,1,25,27
810,810,96,Major,F,57,55,74,22,8,4
811,811,144,Major,A,60,24,39,57,8,3
812,812,166,Major,F#,42,7,24,83,12,6
813,813,92,Major,C#,80,81,67,4,8,6
814,814,97,Major,C#,82,67,77,8,12,5
815,815,90,Minor,E,61,32,67,15,11,5
