playlist_id,track_id,in_spotify_playlists,in_apple_playlists,in_deezer_playlists
0,0,553,43,45
1,1,1474,48,58
2,2,1397,94,91
3,3,7858,116,125
4,4,3133,84,87
5,5,2186,67,88
6,6,3090,34,43
7,7,714,25,30
8,8,1096,60,48
9,9,2953,49,66
10,10,2876,41,54
11,11,422,37,21
12,12,3528,80,182
13,13,8109,183,161
14,14,2942,91,78
15,15,2610,43,54
16,16,596,8,23
17,17,332,11,10
18,18,516,73,42
19,19,1313,17,32
20,20,1945,74,87
21,21,250,16,10
22,22,7112,202,318
23,23,859,35,41
24,24,2420,52,15
25,25,2988,0,143
26,26,864,71,50
27,27,266,20,13
28,28,6036,113,245
29,29,9082,242,165
30,30,4284,115,184
31,31,672,19,24
32,32,11434,154,410
33,33,7830,94,151
34,34,584,16,15
35,35,692,10,6
36,36,24094,372,843
37,37,12482,291,537
38,38,13387,77,247
39,39,3372,65,138
40,40,2483,68,24
41,41,29536,281,2445
42,42,3408,87,74
43,43,1298,44,57
44,44,4277,145,213
45,45,1133,14,23
46,46,2259,0,109
47,47,2649,67,57
48,48,6804,139,161
49,49,731,27,73
50,50,5184,154,102
51,51,3107,38,4
52,52,4053,82,182
53,53,4637,63,89
54,54,31358,196,4053
55,55,3818,37,32
56,56,3506,105,169
57,57,410,36,31
58,58,148,32,8
59,59,1004,42,58
60,60,4511,70,109
61,61,8506,94,164
62,62,33898,233,4095
63,63,3246,94,68
64,64,8576,216,331
65,65,3618,47,80
66,66,370,12,18
67,67,31123,300,1003
68,68,2790,60,71
69,69,267,9,25
70,70,139,16,5
71,71,17050,492,798
72,72,2114,80,110
73,73,8870,104,141
74,74,6060,150,2703
75,75,641,1,8
76,76,1446,57,35
77,77,804,29,24
78,78,1962,28,29
79,79,4875,19,0
80,80,31,2,8
81,81,2175,69,69
82,82,2000,49,63
83,83,2839,58,42
84,84,20333,89,1632
85,85,674,20,25
86,86,8448,160,163
87,87,2110,17,19
88,88,2528,56,59
89,89,12985,49,2394
90,90,77,8,4
91,91,266,6,6
92,92,21097,384,1034
93,93,3423,41,59
94,94,4198,98,327
95,95,14739,88,2163
96,96,26792,69,695
97,97,213,7,0
98,98,58,2,4
99,99,99,21,6
100,100,41751,101,2655
101,101,21164,80,476
102,102,2988,74,145
103,103,893,19,24
104,104,1094,40,47
105,105,7324,25,61
106,106,201,19,8
107,107,5120,161,246
108,108,2346,69,38
109,109,763,21,21
110,110,3430,45,52
111,111,6074,201,6551
112,112,15032,221,1078
113,113,871,25,32
114,114,451,10,7
115,115,1783,26,15
116,116,9389,24,282
117,117,5724,119,254
118,118,1682,24,30
119,119,182,3,1
120,120,16596,7,2094
121,121,2335,82,50
122,122,18986,250,2969
123,123,283,6,26
124,124,293,5,30
125,125,21081,98,3889
126,126,1275,13,5
127,127,6135,71,99
128,128,20015,107,5239
129,129,1507,24,44
130,130,539,7,4
131,131,86,7,3
132,132,894,14,66
133,133,1622,0,356
134,134,561,4,12
135,135,29215,179,3394
136,136,961,19,10
137,137,43257,433,3631
138,138,4564,24,113
139,139,13801,137,435
140,140,22439,211,929
141,141,18515,70,939
142,142,36843,321,4607
143,143,5897,0,885
144,144,727,17,28
145,145,33783,133,2733
146,146,26694,65,3425
147,147,356,35,8
148,148,6518,45,238
149,149,21335,328,1378
150,150,23389,54,1089
151,151,32181,33,6808
152,152,36724,146,6807
153,153,794,38,61
154,154,13091,61,790
155,155,67,7,0
156,156,21574,112,266
157,157,21106,82,2946
158,158,23804,187,4623
159,159,849,27,21
160,160,2619,47,1
161,161,9037,124,139
162,162,86,3,3
163,163,1788,1,19
164,164,492,4,19
165,165,773,20,21
166,166,1154,28,11
167,167,44927,34,5108
168,168,551,13,20
169,169,577,22,15
170,170,955,37,79
171,171,995,12,9
172,172,178,6,1
173,173,290,9,5
174,174,547,15,6
175,175,681,15,21
176,176,332,18,5
177,177,1197,44,25
178,178,262,8,4
179,179,161,10,2
180,180,185,5,4
181,181,839,20,20
182,182,259,5,5
183,183,2915,116,107
184,184,5129,116,114
185,185,3794,47,53
186,186,588,23,31
187,187,2959,41,38
188,188,291,8,4
189,189,2321,29,34
190,190,536,10,8
191,191,359,1,9
192,192,4096,118,143
193,193,349,8,5
194,194,381,23,6
195,195,2461,47,45
196,196,277,1,5
197,197,967,7,51
198,198,8186,155,131
199,199,7842,215,330
200,200,215,6,8
201,201,1134,39,48
202,202,1305,29,43
203,203,2066,58,43
204,204,896,34,33
205,205,3763,51,38
206,206,197,3,3
207,207,4004,34,43
208,208,984,8,76
209,209,1240,51,63
210,210,3995,72,47
211,211,4427,69,154
212,212,4657,84,42
213,213,10195,258,657
214,214,269,7,30
215,215,214,3,6
216,216,845,12,47
217,217,20763,81,3271
218,218,1267,41,56
219,219,2585,3,21
220,220,6330,109,158
221,221,675,9,11
222,222,715,37,27
223,223,327,14,9
224,224,244,6,10
225,225,385,17,41
226,226,1730,46,51
227,227,2127,45,53
228,228,3242,67,48
229,229,526,15,30
230,230,366,16,7
231,231,472,0,6
232,232,432,8,12
233,233,271,16,9
234,234,816,21,13
235,235,1169,36,28
236,236,1282,26,19
237,237,6587,114,147
238,238,1444,0,0
239,239,356,4,4
240,240,265,8,5
241,241,351,16,10
242,242,158,5,1
243,243,7613,180,422
244,244,3956,142,127
245,245,1638,0,21
246,246,1985,34,37
247,247,6339,3,36
248,248,1561,18,24
249,249,875,17,27
250,250,406,3,2
251,251,4188,30,142
252,252,105,5,5
253,253,2651,21,32
254,254,11087,151,801
255,255,373,4,5
256,256,200,8,2
257,257,3741,156,110
258,258,32502,247,5567
259,259,7615,18,1005
260,260,1208,10,20
261,261,209,4,11
262,262,1235,20,15
263,263,654,11,18
264,264,1479,23,18
265,265,4942,190,147
266,266,709,8,13
267,267,660,22,11
268,268,489,4,5
269,269,407,16,5
270,270,7461,166,199
271,271,993,30,88
272,272,3282,67,46
273,273,596,29,12
274,274,320,5,2
275,275,2040,81,66
276,276,2128,37,9
277,277,2598,28,43
278,278,542,23,21
279,279,2459,20,50
280,280,2418,52,55
281,281,7536,44,135
282,282,10431,71,181
283,283,15722,231,1509
284,284,1640,27,29
285,285,34,0,0
286,286,1845,20,30
287,287,3301,72,64
288,288,20111,39,7341
289,289,615,22,8
290,290,811,11,5
291,291,5730,108,197
292,292,356,4,0
293,293,604,22,0
294,294,1190,29,18
295,295,579,11,0
296,296,1553,61,48
297,297,2301,49,110
298,298,134,4,0
299,299,430,15,0
300,300,86,11,0
301,301,629,32,9
302,302,1701,30,34
303,303,329,14,1
304,304,1168,45,20
305,305,162,1,1
306,306,2536,59,58
307,307,387,11,14
308,308,892,20,12
309,309,3909,66,277
310,310,282,6,0
311,311,888,11,7
312,312,968,16,1
313,313,25065,63,6808
314,314,531,20,71
315,315,242,12,13
316,316,5281,94,80
317,317,2590,20,35
318,318,454,6,21
319,319,6180,122,580
320,320,3600,7,203
321,321,1254,26,73
322,322,6398,177,305
323,323,660,19,18
324,324,1283,57,48
325,325,8084,45,218
326,326,2332,0,25
327,327,685,24,9
328,328,2460,53,56
329,329,288,11,1
330,330,4572,74,85
331,331,6127,0,0
332,332,1838,105,114
333,333,2098,88,101
334,334,761,23,11
335,335,1225,27,28
336,336,3469,71,31
337,337,3311,129,212
338,338,2616,113,208
339,339,3006,47,87
340,340,4260,113,259
341,341,482,9,12
342,342,138,13,2
343,343,1368,12,11
344,344,4796,124,212
345,345,658,33,53
346,346,3009,68,65
347,347,17492,136,1959
348,348,6170,82,231
349,349,130,21,2
350,350,359,12,13
351,351,5491,128,75
352,352,27119,532,1535
353,353,1776,1,3
354,354,4057,78,240
355,355,3045,43,134
356,356,852,14,50
357,357,2163,72,58
358,358,1484,22,12
359,359,1703,38,36
360,360,4169,57,183
361,361,1054,9,15
362,362,2849,39,27
363,363,1602,12,12
364,364,9644,120,164
365,365,4827,104,76
366,366,21811,117,676
367,367,168,0,5
368,368,688,14,17
369,369,10565,238,557
370,370,1612,34,34
371,371,574,38,26
372,372,2499,70,49
373,373,10426,133,182
374,374,15894,198,544
375,375,713,2,6
376,376,7758,173,175
377,377,2537,8,20
378,378,323,4,14
379,379,12353,35,549
380,380,8879,182,160
381,381,6512,88,277
382,382,6596,144,251
383,383,3788,21,10
384,384,7655,5,291
385,385,9577,195,310
386,386,10114,114,262
387,387,1007,5,1
388,388,1127,16,8
389,389,10829,130,390
390,390,1042,7,3
391,391,11500,140,251
392,392,1685,1,29
393,393,1634,16,4
394,394,1087,90,5
395,395,10585,126,406
396,396,827,6,1
397,397,1420,13,17
398,398,11940,73,123
399,399,888,50,6
400,400,9122,121,212
401,401,892,3,2
402,402,989,5,1
403,403,819,14,0
404,404,6290,89,158
405,405,313,10,7
406,406,353,2,14
407,407,4094,66,43
408,408,880,3,10
409,409,573,1,18
410,410,3299,65,41
411,411,811,6,3
412,412,899,2,2
413,413,2415,33,30
414,414,2304,12,14
415,415,1003,21,44
416,416,2699,39,22
417,417,2482,27,22
418,418,2577,108,30
419,419,6821,83,128
420,420,714,0,2
421,421,3185,38,37
422,422,8612,120,52
423,423,4326,32,65
424,424,680,2,1
425,425,398,2,6
426,426,3328,39,57
427,427,2881,13,34
428,428,2235,65,70
429,429,12403,183,465
430,430,1915,7,15
431,431,2297,11,14
432,432,4375,24,396
433,433,2597,17,38
434,434,1420,7,7
435,435,1292,3,14
436,436,15867,382,497
437,437,1178,9,9
438,438,811,1,6
439,439,1756,38,20
440,440,1014,1,11
441,441,7963,173,298
442,442,4771,68,75
443,443,8559,183,964
444,444,3221,67,139
445,445,3423,61,53
446,446,9151,240,268
447,447,648,14,81
448,448,1184,1,6
449,449,4431,105,199
450,450,759,32,12
451,451,733,0,2
452,452,2795,45,107
453,453,2780,54,57
454,454,1950,56,104
455,455,3947,33,93
456,456,2551,52,35
457,457,5375,138,133
458,458,11975,188,268
459,459,4963,63,76
460,460,6734,47,90
461,461,3047,77,85
462,462,11215,189,525
463,463,1678,20,15
464,464,2035,41,394
465,465,2780,86,59
466,466,3643,69,70
467,467,4779,180,223
468,468,3517,54,43
469,469,5073,83,100
470,470,7545,117,141
471,471,2979,44,159
472,472,7731,110,447
473,473,1057,17,21
474,474,3272,101,70
475,475,14417,237,569
476,476,5199,45,45
477,477,6026,171,187
478,478,1150,20,12
479,479,768,1,3
480,480,3006,23,121
481,481,3098,111,182
482,482,9771,42,384
483,483,807,3,5
484,484,521,17,11
485,485,802,13,8
486,486,788,13,32
487,487,3069,25,105
488,488,4651,24,105
489,489,4999,43,73
490,490,8327,205,625
491,491,3297,25,52
492,492,35684,195,6280
493,493,3506,103,100
494,494,2999,60,154
495,495,3681,20,99
496,496,4846,54,259
497,497,14311,255,582
498,498,4873,65,434
499,499,772,7,89
500,500,1150,20,44
501,501,7370,92,1219
502,502,6890,122,201
503,503,1966,4,50
504,504,2226,29,44
505,505,4204,39,250
506,506,7191,146,478
507,507,2012,101,38
508,508,1211,30,5
509,509,7109,5,862
510,510,6638,167,318
511,511,17354,92,1282
512,512,6392,174,344
513,513,5481,144,86
514,514,2636,36,39
515,515,824,8,8
516,516,14749,188,710
517,517,8087,92,131
518,518,27221,308,4534
519,519,49991,265,12367
520,520,5403,118,96
521,521,755,22,0
522,522,254,0,23
523,523,6308,114,63
524,524,51979,306,5063
525,525,246,2,10
526,526,6556,93,67
527,527,5728,85,179
528,528,16636,368,2854
529,529,461,10,17
530,530,4893,143,110
531,531,1801,77,74
532,532,12043,209,710
533,533,4731,141,78
534,534,22923,78,2515
535,535,9974,272,1066
536,536,1560,72,0
537,537,620,17,3
538,538,580,24,93
539,539,3406,61,70
540,540,903,30,15
541,541,6809,151,175
542,542,33966,141,6591
543,543,590,4,20
544,544,3766,76,102
545,545,31762,142,5451
546,546,4049,119,85
547,547,2096,34,30
548,548,1175,34,31
549,549,29499,124,587
550,550,30427,235,5221
551,551,2711,105,51
552,552,4310,13,113
553,553,5342,33,7
554,554,2393,22,65
555,555,3444,24,102
556,556,272,7,2
557,557,975,11,10
558,558,1034,19,12
559,559,18773,128,1663
560,560,19067,78,1674
561,561,3541,57,50
562,562,1492,44,91
563,563,33206,284,1481
564,564,17115,83,4180
565,565,6955,65,398
566,566,2742,5,62
567,567,2026,47,42
568,568,352,10,39
569,569,1517,42,15
570,570,847,25,14
571,571,910,20,24
572,572,601,28,64
573,573,1800,43,46
574,574,1930,3,28
575,575,33032,363,3895
576,576,6332,47,266
577,577,509,8,6
578,578,2578,8,66
579,579,1064,42,26
580,580,3618,21,138
581,581,1040,8,29
582,582,15010,453,1785
583,583,4708,13,55
584,584,13454,246,519
585,585,4890,52,100
586,586,9514,45,1197
587,587,3501,69,51
588,588,6111,185,492
589,589,5415,46,53
590,590,4673,123,180
591,591,1856,29,31
592,592,200,12,0
593,593,911,45,99
594,594,2954,18,0
595,595,461,7,13
596,596,2844,29,35
597,597,2939,42,24
598,598,695,16,13
599,599,866,27,32
600,600,1729,26,19
601,601,2005,16,43
602,602,1188,13,15
603,603,3659,11,267
604,604,9833,233,531
605,605,50887,315,6284
606,606,3257,10,70
607,607,1473,2,12
608,608,2226,36,11
609,609,23375,336,2692
610,610,28032,315,2179
611,611,290,9,10
612,612,2605,15,50
613,613,8737,163,137
614,614,2499,68,43
615,615,2697,55,32
616,616,2092,75,44
617,617,1185,21,31
618,618,11985,79,250
619,619,753,28,13
620,620,2995,49,30
621,621,225,11,7
622,622,9243,155,577
623,623,918,24,52
624,624,1959,52,32
625,625,540,26,39
626,626,859,14,11
627,627,1116,31,15
628,628,686,11,12
629,629,226,5,4
630,630,1264,20,52
631,631,870,32,49
632,632,7556,124,254
633,633,1370,46,60
634,634,315,27,31
635,635,651,6,20
636,636,12382,229,1370
637,637,625,10,13
638,638,8429,85,200
639,639,52898,203,8215
640,640,3436,32,46
641,641,918,34,30
642,642,181,16,7
643,643,18778,228,2453
644,644,22730,289,2430
645,645,5542,52,65
646,646,9021,242,272
647,647,4627,38,32
648,648,2229,27,24
649,649,2575,4,12
650,650,3107,4,22
651,651,3486,20,33
652,652,1443,9,22
653,653,3028,22,23
654,654,1796,8,18
655,655,2729,3,13
656,656,1195,8,13
657,657,892,10,11
658,658,1635,4,6
659,659,2291,9,8
660,660,1029,5,9
661,661,1681,10,13
662,662,1480,1,5
663,663,829,4,10
664,664,2308,7,7
665,665,1004,8,9
666,666,1367,48,34
667,667,1112,7,12
668,668,1209,9,14
669,669,9539,162,355
670,670,1992,35,3
671,671,897,6,8
672,672,2948,10,150
673,673,1860,1,3
674,674,802,16,23
675,675,2224,48,87
676,676,1103,0,0
677,677,2265,93,173
678,678,555,10,4
679,679,2050,52,46
680,680,1493,2,10
681,681,1545,1,4
682,682,2350,28,23
683,683,1929,2,4
684,684,710,16,18
685,685,1194,0,3
686,686,349,10,3
687,687,1890,3,2
688,688,1308,23,9
689,689,4531,135,119
690,690,1657,15,3
691,691,1351,26,17
692,692,608,5,14
693,693,1211,31,19
694,694,629,18,9
695,695,1301,23,15
696,696,1329,42,32
697,697,343,4,11
698,698,13101,137,582
699,699,2939,29,30
700,700,407,5,5
701,701,1492,26,15
702,702,2264,11,25
703,703,801,42,24
704,704,829,32,26
705,705,736,5,17
706,706,4449,80,66
707,707,3218,29,79
708,708,327,5,12
709,709,4576,79,93
710,710,2313,34,29
711,711,3983,73,119
712,712,279,0,6
713,713,2302,20,39
714,714,3559,36,31
715,715,2129,23,44
716,716,5328,54,900
717,717,1401,26,17
718,718,1933,13,31
719,719,1986,7,15
720,720,1057,51,19
721,721,5115,109,301
722,722,2094,8,18
723,723,2171,18,28
724,724,896,19,15
725,725,5148,90,365
726,726,2528,63,270
727,727,1900,15,23
728,728,896,0,2
729,729,8775,33,107
730,730,5290,139,142
731,731,10211,38,65
732,732,584,12,8
733,733,246,4,0
734,734,514,5,1
735,735,6080,112,406
736,736,9724,222,259
737,737,2341,37,38
738,738,5263,66,61
739,739,2402,45,26
740,740,795,26,15
741,741,571,19,14
742,742,832,18,24
743,743,565,6,11
744,744,41231,228,6720
745,745,4526,156,150
746,746,2814,38,25
747,747,1601,11,2
748,748,894,28,54
749,749,945,49,57
750,750,767,25,22
751,751,5898,129,128
752,752,685,17,24
753,753,1452,16,20
754,754,2107,51,50
755,755,1379,23,18
756,756,625,13,12
757,757,2688,39,36
758,758,2668,38,78
759,759,799,14,9
760,760,1189,17,16
761,761,367,28,195
762,762,527,10,3
763,763,17504,63,1315
764,764,3113,54,124
765,765,782,15,6
766,766,2442,81,248
767,767,1112,22,65
768,768,2520,93,84
769,769,19806,33,274
770,770,615,14,15
771,771,2537,49,67
772,772,1647,20,23
773,773,2019,117,107
774,774,1473,25,25
775,775,1613,21,13
776,776,30992,124,7827
777,777,10826,24,805
778,778,920,10,8
779,779,308,6,6
780,780,2468,15,0
781,781,1097,18,13
782,782,330,3,2
783,783,1584,38,24
784,784,1585,78,328
785,785,766,16,9
786,786,836,14,13
787,787,430,14,9
788,788,2020,77,119
789,789,6858,31,15
790,790,3682,41,158
791,791,1639,86,80
792,792,452,2,13
793,793,991,36,13
794,794,869,14,12
795,795,648,0,30
796,796,1545,22,15
797,797,1930,24,17
798,798,1948,12,16
799,799,1608,10,12
800,800,1338,9,7
801,801,1936,7,13
802,802,1794,26,17
803,803,1652,26,10
804,804,1715,4,8
805,805,486,8,7
806,806,1007,6,3
807,807,481,10,15
808,808,1045,8,2
809,809,1060,3,5
810,810,1274,1,11
811,811,953,61,37
812,812,1180,4,8
813,813,573,2,7
814,814,1320,29,17
815,815,782,27,32
